USER_ID,frequence,amount,average,recently,TYPE
1297,1,374.0,124.67,126,已流失
1301,1,693.0,138.60,174,已流失
3356,1,619.0,206.33,154,已流失
1309,1,350.0,116.67,111,已流失
3228,1,861.0,172.20,161,已流失
3216,1,1140.0,162.86,41,准流失
3576,1,317.0,158.50,46,已流失
3132,1,829.0,207.25,102,已流失
3076,1,1295.0,161.88,136,已流失
3084,1,288.0,144.00,27,准流失
3092,1,1069.0,178.17,198,已流失
3104,1,598.0,199.33,69,已流失
1073,1,351.0,175.50,31,已流失
3124,1,975.0,139.29,103,准流失
3136,1,705.0,117.50,201,准流失
3208,1,994.0,165.67,44,准流失
1093,1,1523.0,169.22,210,已流失
3144,1,554.0,184.67,85,已流失
1109,1,1581.0,158.10,130,已流失
1125,1,424.0,84.80,88,准流失
1129,1,1316.0,131.60,110,准流失
3192,1,916.0,183.20,157,已流失
3364,1,787.0,157.40,188,已流失
1325,1,567.0,141.75,113,已流失
3376,1,739.0,184.75,18,准流失
1477,1,469.0,78.17,106,准流失
3496,1,683.0,136.60,197,已流失
1449,1,1117.0,124.11,113,准流失
3504,1,609.0,121.80,184,已流失
1457,1,1450.0,181.25,167,已流失
3520,1,989.0,109.89,209,已流失
3524,1,1092.0,136.50,164,已流失
3528,1,716.0,119.33,184,已流失
3380,1,393.0,131.00,135,已流失
1485,1,1016.0,127.00,64,准流失
3536,1,844.0,168.80,50,准流失
3540,1,876.0,146.00,77,准流失
3548,1,862.0,143.67,200,已流失
1505,1,892.0,178.40,187,已流失
1513,1,1626.0,203.25,119,已流失
3492,1,1420.0,142.00,56,已流失
3488,1,348.0,174.00,15,准流失
3472,1,1485.0,212.14,201,已流失
3464,1,548.0,91.33,174,已流失
1413,1,1056.0,132.00,193,已流失
3452,1,326.0,163.00,156,已流失
1401,1,236.0,118.00,166,已流失
3440,1,972.0,138.86,196,已流失
1385,1,937.0,156.17,18,准流失
1373,1,1122.0,140.25,1,准流失
3420,1,1485.0,148.50,88,准流失
1365,1,1264.0,180.57,132,已流失
3412,1,1302.0,144.67,187,已流失
3408,1,1036.0,115.11,24,准流失
3404,1,1194.0,132.67,129,准流失
1349,1,412.0,206.00,39,已流失
1337,1,949.0,158.17,127,已流失
3068,1,707.0,117.83,44,准流失
3040,1,983.0,163.83,35,准流失
3032,1,891.0,178.20,43,准流失
2312,1,1364.0,136.40,97,准流失
2252,1,689.0,172.25,143,已流失
2260,1,867.0,123.86,99,准流失
2272,1,741.0,123.50,199,已流失
2284,1,484.0,96.80,9,准流失
2300,1,630.0,105.00,189,已流失
2308,1,643.0,128.60,92,准流失
2316,1,458.0,152.67,143,已流失
2420,1,314.0,157.00,34,准流失
2320,1,517.0,103.40,43,准流失
2328,1,462.0,154.00,83,已流失
2372,1,1151.0,164.43,101,准流失
2380,1,1584.0,198.00,57,准流失
2388,1,1784.0,178.40,158,已流失
2408,1,1164.0,116.40,67,准流失
2248,1,626.0,104.33,163,准流失
2228,1,1571.0,157.10,108,准流失
2156,1,1237.0,154.62,202,已流失
2152,1,866.0,173.20,30,准流失
2112,1,398.0,199.00,78,已流失
2100,1,1344.0,149.33,7,准流失
2096,1,455.0,151.67,25,准流失
2072,1,578.0,192.67,21,已流失
2060,1,227.0,113.50,72,准流失
2056,1,851.0,212.75,178,已流失
2052,1,1194.0,149.25,125,准流失
2020,1,310.0,155.00,56,已流失
2012,1,705.0,141.00,86,已流失
2004,1,785.0,112.14,49,准流失
1992,1,1432.0,159.11,106,准流失
1984,1,484.0,161.33,106,已流失
1960,1,1162.0,116.20,81,准流失
2416,1,1270.0,181.43,59,准流失
2436,1,259.0,129.50,161,已流失
3004,1,1565.0,156.50,41,准流失
2848,1,1361.0,136.10,68,准流失
2748,1,656.0,164.00,49,准流失
2752,1,432.0,86.40,57,准流失
2768,1,1001.0,143.00,142,已流失
2788,1,499.0,99.80,2,准流失
2820,1,749.0,187.25,94,已流失
2832,1,893.0,178.60,107,已流失
2888,1,1067.0,152.43,163,已流失
2484,1,224.0,112.00,172,已流失
2896,1,433.0,216.50,113,准流失
2908,1,835.0,167.00,126,已流失
2920,1,1097.0,156.71,165,已流失
2940,1,671.0,134.20,46,准流失
2956,1,840.0,210.00,91,已流失
2980,1,276.0,138.00,153,已流失
2744,1,381.0,190.50,51,已流失
2724,1,789.0,197.25,118,已流失
2708,1,397.0,198.50,9,已流失
2700,1,410.0,205.00,170,已流失
2668,1,1441.0,205.86,79,已流失
2660,1,626.0,156.50,140,已流失
2652,1,1213.0,134.78,133,准流失
2648,1,647.0,107.83,28,准流失
2624,1,1463.0,162.56,118,准流失
2620,1,334.0,111.33,190,准流失
2612,1,1209.0,120.90,125,准流失
2568,1,1462.0,208.86,15,准流失
2560,1,1420.0,202.86,5,准流失
2532,1,429.0,214.50,29,已流失
2524,1,255.0,127.50,173,已流失
2516,1,609.0,152.25,76,已流失
2512,1,1156.0,165.14,108,已流失
3564,1,1266.0,140.67,124,准流失
3600,1,644.0,161.00,208,已流失
1026,1,913.0,152.17,21,准流失
2495,1,425.0,212.50,184,已流失
2439,1,445.0,111.25,186,已流失
2443,1,1196.0,170.86,89,准流失
2459,1,1214.0,121.40,142,准流失
2463,1,609.0,203.00,163,已流失
2467,1,1448.0,181.00,129,已流失
2483,1,463.0,154.33,24,准流失
2507,1,247.0,123.50,58,准流失
2411,1,367.0,183.50,154,已流失
2523,1,968.0,193.60,137,已流失
2531,1,1378.0,137.80,62,准流失
2547,1,721.0,144.20,192,已流失
2559,1,1352.0,135.20,140,准流失
2579,1,1263.0,180.43,13,准流失
2607,1,1725.0,172.50,112,准流失
2415,1,384.0,192.00,20,已流失
2399,1,1527.0,152.70,171,准流失
3616,1,1656.0,165.60,41,准流失
2279,1,471.0,117.75,87,准流失
2203,1,360.0,90.00,1,准流失
2215,1,1275.0,159.38,100,准流失
2223,1,1161.0,193.50,106,已流失
2255,1,865.0,123.57,164,已流失
2259,1,641.0,213.67,93,已流失
2271,1,518.0,86.33,136,准流失
2287,1,404.0,202.00,17,已流失
2383,1,438.0,146.00,155,已流失
2303,1,832.0,138.67,157,已流失
2307,1,1457.0,145.70,67,已流失
2327,1,938.0,104.22,110,准流失
2347,1,900.0,180.00,162,已流失
2355,1,290.0,96.67,34,准流失
2363,1,1048.0,174.67,3,准流失
2631,1,528.0,176.00,115,已流失
2655,1,395.0,197.50,7,已流失
2659,1,507.0,169.00,127,已流失
2967,1,252.0,126.00,168,准流失
2915,1,973.0,194.60,142,已流失
2927,1,1338.0,167.25,1,准流失
2931,1,1270.0,141.11,148,已流失
2939,1,695.0,115.83,195,已流失
2955,1,1414.0,141.40,132,准流失
2963,1,461.0,92.20,67,准流失
2991,1,801.0,114.43,138,已流失
2663,1,1315.0,164.38,201,已流失
3015,1,976.0,195.20,55,已流失
3035,1,1206.0,120.60,194,准流失
3039,1,1251.0,156.38,175,已流失
998,1,1015.0,112.78,36,准流失
1002,1,775.0,129.17,85,准流失
3059,1,573.0,114.60,26,准流失
2907,1,459.0,91.80,88,准流失
2899,1,434.0,217.00,54,准流失
2859,1,1382.0,172.75,116,已流失
2847,1,1232.0,176.00,122,准流失
2839,1,344.0,86.00,168,准流失
2827,1,1123.0,124.78,94,准流失
2803,1,244.0,122.00,55,准流失
2799,1,1087.0,155.29,19,准流失
2795,1,722.0,120.33,6,准流失
2787,1,550.0,91.67,106,准流失
2747,1,631.0,210.33,187,已流失
2739,1,1162.0,166.00,47,准流失
2735,1,1518.0,168.67,134,已流失
2731,1,936.0,133.71,79,准流失
2715,1,1710.0,171.00,207,已流失
2687,1,1244.0,138.22,138,准流失
2675,1,1010.0,168.33,82,已流失
2191,1,402.0,100.50,141,已流失
2183,1,495.0,82.50,145,准流失
2179,1,1414.0,202.00,31,准流失
1713,1,622.0,207.33,67,已流失
1669,1,1383.0,172.88,200,已流失
3720,1,436.0,109.00,76,准流失
1677,1,1164.0,166.29,66,已流失
3732,1,1314.0,131.40,21,准流失
1685,1,383.0,191.50,85,已流失
3736,1,546.0,182.00,186,已流失
3776,1,434.0,108.50,171,准流失
1785,1,1183.0,169.00,162,已流失
3780,1,337.0,112.33,161,已流失
1741,1,409.0,102.25,54,准流失
3792,1,636.0,159.00,7,非流失
3804,1,1070.0,133.75,7,准流失
3816,1,938.0,117.25,46,准流失
1769,1,823.0,117.57,201,已流失
3712,1,1349.0,168.62,3,准流失
1661,1,1303.0,130.30,57,准流失
1657,1,420.0,84.00,209,准流失
3704,1,687.0,137.40,196,已流失
3700,1,1366.0,136.60,122,准流失
3688,1,1080.0,180.00,135,已流失
1633,1,1480.0,164.44,105,准流失
1629,1,1783.0,178.30,148,已流失
1621,1,638.0,106.33,65,准流失
1609,1,663.0,165.75,62,已流失
3656,1,1019.0,113.22,207,已流失
1601,1,847.0,121.00,65,准流失
1597,1,1085.0,155.00,193,已流失
3640,1,639.0,127.80,110,准流失
3636,1,1332.0,148.00,50,准流失
3632,1,1266.0,140.67,105,已流失
3628,1,1473.0,163.67,36,准流失
3828,1,1245.0,155.62,128,已流失
3840,1,572.0,143.00,129,已流失
2159,1,402.0,201.00,165,已流失
2067,1,718.0,119.67,62,准流失
1989,1,444.0,111.00,54,准流失
2001,1,389.0,129.67,156,准流失
2009,1,630.0,210.00,14,准流失
2017,1,357.0,89.25,131,准流失
2025,1,236.0,118.00,110,已流失
2037,1,940.0,104.44,143,准流失
2095,1,927.0,185.40,182,已流失
1793,1,775.0,129.17,128,准流失
2099,1,1330.0,190.00,22,准流失
2115,1,896.0,179.20,48,准流失
2127,1,519.0,173.00,93,已流失
2043,1,560.0,186.67,199,已流失
2143,1,512.0,128.00,103,准流失
2151,1,431.0,86.20,18,准流失
1985,1,1175.0,195.83,73,已流失
1981,1,1129.0,161.29,94,准流失
1977,1,1238.0,123.80,179,已流失
1965,1,951.0,190.20,124,已流失
1957,1,638.0,212.67,32,已流失
1953,1,586.0,97.67,184,已流失
1949,1,333.0,166.50,2,准流失
1945,1,694.0,173.50,41,准流失
1941,1,1156.0,165.14,11,准流失
1905,1,599.0,199.67,164,已流失
1897,1,1285.0,142.78,159,已流失
1885,1,1716.0,171.60,153,已流失
1861,1,552.0,110.40,40,准流失
1837,1,809.0,161.80,115,已流失
1833,1,440.0,220.00,202,已流失
1805,1,716.0,143.20,4,准流失
1797,1,481.0,120.25,72,准流失
2049,1,320.0,106.67,3,准流失
